Row Labels,Count of Media,Sum of Year,news orgs,partner1,partner2
1001Words,1,2007,1001Words,,
"20 Years Later, Los Angeles Times",1,2012,Los Angeles Times,,
"2005 Azerbaijan Elections, EurasiaNet.org",1,2006,EurasiaNet,,
"2012 Presidential Election, The New York Times",1,2013,New York Times,,
20minutos,1,2011,20minutos,,
360Degrees,1,2001,360Degrees,,
5 NBC Chicago,1,2011,NBC,,
AARP Bulletin Today,2,4018,AARP Bulletin,,
ABC News,4,8010,ABC,,
ABC Open,1,2012,ABC,,
"Abused and Used, The New York Times",1,2012,New York Times,,
"Ad Report Card, Slate",2,4009,Slate,,
Agence France Presse,1,2004,Agence France Presse,,
Al Dia Tx,1,2008,Al Dia,,
Al Jazeera,2,4022,Al Jazeera,,
Al Jazeera America Digital,3,6045,Al Jazeera,,
Al Jazeera English,1,2012,Al Jazeera,,
"Alfred Hermida, Graduate School of Journalism, University of British Columbia",1,2015,University of British Columbia,,
"American Public Media‰Ûªs Marketplace, ProPublica",1,2013,American Public Media,Propublica,
American Radio Works,1,2000,American Radio Works,,
"Andrew Leonard: The Student Loan Crisis, Salon",1,2012,Salon,,
"Animated political cartoons, Mark Fiore",1,2008,Mark Fiore,,
"Annenberg School for Communication &amp; Journalism, University of Southern California",1,2015,University of Southern California,,
APB News,4,8000,APB,,
Arizona Daily Star,2,4016,Arizona Daily Star,,
Arizona State University,2,4009,Arizona State University,,
"Arizona State University, Walter Cronkite School of Journalism",1,2015,Arizona State University,,
Arkansas Democrat-Gazette,1,2008,Arkansas Democrat-Gazette,,
Army Times Publishing Company,1,2008,Army Times Publishing Company,,
"Arts:OpEd, WBUR",1,2005,WBUR,,
Asbury Park Press,1,2011,Associated Press,,
Associated Press,9,18062,Atacama Stories,,
Atacama Stories,1,2007,Atacama Stories,,
Atlanta Journal-Constitution,2,4010,Atlanta Journal-Constitution,,
Atlantic Unbound,1,2000,Atlantic Unbound,,
Attributor,1,2009,Attributor,,
Austin American-Statesman,1,2015,Austin American-Statesman,,
Australian Broadcasting Corporation Innovation,1,2010,Australian Broadcasting Corporation Innovation,,
AxisPhilly,2,4026,AxisPhilly,,
BabyCenter,1,2000,BabyCenter,,
Bakersfield.com,1,2007,Bakersfield,,
Ball State University,2,4008,Ball State University,,
BankRate.com,1,2000,BankRate,,
"Battle of the bags: Paper vs. plastic, MSNBC",1,2008,MSNBC,,
BayArea.com,1,2000,Bay Area News Group,,
BBC News,9,18049,BBC,,
"BBC World Service, BBC News",1,2015,BBC,,
Bearing Witness,1,2008,BBC,,
BeliefNet,8,16024,Bearing Witness,,
Benicia News,2,4004,BeliefNet,,
Berliner Morgenpost,2,4030,Berliner Morgenpost,,
"Best of the Web Today, The Wall Street Journal",1,2004,Wall Street Journal,,
Bicycling,1,2006,Bicycling,,
BillMoyers.com,2,4026,Bill Moyers,,
Billy Penn,1,2015,Billy Penn,,
Blogtrotters.fr,1,2008,Blogtrotters,,
Bloomberg News,2,4025,Bloomberg,,
Bluffton Today,1,2005,Bluffton Today,,
BNET,1,2009,BNET,,
Border Beat,1,2007,Border Beat,,
"BorgBlog, Cincinnati.com",1,2006,Cincinnati Enquirer,,
Boston University News Service,1,2013,Boston University,,
Boston.com,3,6026,Boston Globe ,,
Boulder Daily Camera,1,2005,Boulder Daily Camera,,
"Burnover, Los Angeles Times",1,2008,Los Angeles Times,,
BusinessWeek Online,4,8001,BusinessWeek Online,,
California Watch,3,6036,California Watch,,
California Watch and Center for Investigative Reporting,6,12066,California Watch,Center for Investigative Reporting,
CamasMagazine.com,1,2002,Camas Magazine,,
Caring.com,1,2010,Caring,,
"Carolina Photojournalism Workshop, University of North Carolina",1,2012,University of North Carolina,,
CartoDB,1,2012,CartoDB,,
CBC News,8,16058,CBC,,
"CBC News, ALT Digital Design Studio and Radio-Canada",2,4022,CBC,,
CBS 2 Chicago,1,2005,CBC,,
CBS News,1,2004,CBC,,
Center for Investigative Reporting,10,20120,Center for Investigative Reporting,,
Center for Public Integrity,26,52245,Center for Public Integrity,,
Center for Responsive Politics,1,2011,Center for Responsive Politics,,
Central Europe Review,1,2000,Central Europe Review,,
CFO,1,2006,CFO,,
"ChangeTracker, ProPublica",1,2009,ProPublica,,
Chicago Tribune,8,16065,Chicago Tribune,,
Chitown Daily News,1,2007,Chitown Daily News,,
Chronicle of Philanthropy,1,2013,Chronicle of Philanthropy,,
"Class: The Great Divide, St. Louis Beacon",1,2012,St. Louis Beacon,,
Cleveland.com,2,4008,Cleveland.com ,,
CNET,13,26026,CNET,,
CNN,18,36124,CNN,,
CNN Digital,1,2012,CNN,,
"Common Sense, Smart Money",1,2003,James B. Stewart,,
Computer World,1,2005,Computer World,,
Congressional Quarterly,6,12030,Congressional Quarterly,,
Consumer Reports,2,4007,Consumer Reports,,
ConsumerWebWatch.org,2,4007,Consumer Reports,,
CorpWatch,1,2007,CorpWatch,,
Council on Foreign Relations,5,10050,Council on Foreign Relations,,
Counterspill,1,2012,Counterspill,,
CourtTV,2,4009,CourtTV,,
CQPolitics,1,2008,CQPolitics,,
Cricinfo,1,2008,Cricinfo,,
"Crime and Punishment, Toronto Star",1,2009,Toronto Star,,
CSMonitor.com,1,2002,The Christian Science Monitor,,
CTV News,1,2001,CTV,,
"Culture Monster, The Los Angeles Times",1,2010,Los Angeles Times,,
"Culture of Resistance, The Seattle Times",1,2009,Seattle Times,,
"Cup o‰Ûª Joel, Lawrence.com",1,2005,Lawrence Journal-World,,
Cyberpresse.ca,1,2010,La Presse,,
Dallas Morning News,7,14043,Dallas Morning News,,
Dan Gillmor,1,2004,Dan Gillmor,,
Danny Wilcox Frazier and MediaStorm,1,2009,Danny Wilcox Frazier,MediaStorm,
Dayton Daily News,1,2006,Dayton Daily News,,
"Deadly Consequences, InvestigateWest",1,2011,InvestigateWest,,
Delaware Online,1,2007,Delaware Online,,
Democrat and Chronicle,1,2003,Democrat and Chronicle,,
Denver Post,5,10043,Denver Post,,
"Deploying Sick Troops To Iraq, Salon",1,2007,Salon,,
Des Moines Register,6,12040,Des Moines Register,,
Design Observer Group,2,4019,Design Observer Group,,
Detroit Free Press,4,8041,Detroit Free Press,,
Dianne Lynch,1,2004,Dianne Lynch,,
DigitalJournalist.org,4,8005,Digital Journalist,,
Discovery Channel,1,2007,Discovery Channel,,
"Dismissed, Denied, The Philadelphia Inquirer",1,2010,Philadelphia Inquirer,,
"Dispatches from Iraq, Salon",1,2003,Salon,,
"Doctors Behaving Badly: Shedding Light on Poor Doctor Oversight by Medical Boards, ReportingonHealth.org",1,2011,University of Southern California,,
Doug Feaver,1,2009,Doug Feaver,,
"Down to a Whisper: State‰Ûªs Native Languages Threatened with Loss, Wisconsin State Journal",1,2009,Wisconsin State Journal,,
DW Deutsche Welle,1,2013,Deutsche Welle,,
EarthFix,4,8050,EarthFix,,
East Valley Tribune,2,4015,East Valley Tribune,,
"Ecotrope: Fresh Ideas on Nature and Community, Oregon Public Broadcasting and NPR",1,2011,Oregon Public Broadcasting,NPR,
"Editorial Projects in Education, Education Week",1,2011,Education Week,,
Edmonton Journal,1,2012,Edmonton Journal,,
Education Week,2,4013,Education Week,,
Einestages.de,1,2008,Spiegel,,
El Mundo,1,2015,El Mundo,,
El Nuevo Herald,1,2011,El Nuevo Herald,,
El Pais,2,4018,El Pais,,
"Empty Cradles, Milwaukee Journal Sentinel",1,2012,Milwaukee Journal Sentinel,,
ESPN,13,26091,ESPN,,
"ESPN Insider, ESPN",1,2005,ESPN,,
Everyblock,1,2008,Everyblock,,
"Eyewitness to Murder: The King Assassination, CNN",1,2008,CNN,,
"Fact-Checking the Presidential Debates and Party Conventions, FactCheck.org",1,2013,Annenberg Public Policy Center,,
"Facts and the Future, The Roanoke Times",1,2010,Roanoke Times,,
Fairfax Media New Zealand,1,2013,Fairfax New Zealand,,
"Fashion Week, Newsday",1,2005,Newsday,,
Financial Times,1,2000,Financial Times,,
Fine Woodworking,1,2006,Fine Woodworking,,
"First Statement, The Delaware News Journal",1,2005,Delaware News Journal,,
"Fiscally Fit, The Wall Street Journal",1,2004,Wall Street Journal,,
Florida Today,3,6024,Florida Today,,
Forward.com,2,4019,Forward,,
Fresno Bee,1,2004,Fresno Bee,,
FresnoBee.com,1,2007,Fresno Bee,,
FRONTLINE,5,10054,Frontline,,
Frontline/World,5,10018,Frontline,,
G1,2,4021,G1,,
Gazeta do Povo,1,2012,Gazeta do Povo,,
GEO.fr,1,2008,GEO,,
Georgetown University and Center for Public Integrity‰Ûªs International Consortium of Investigative Journalists,1,2011,Georgetown University,Center for Public Integrity,
Global Edmonton,1,2011,Global Edmonton,,
Global Voices,1,2015,Global Voices,,
Globe and Mail,9,18079,Globe and Mail,,
Go Vols,1,2007,Go Vols,,
Good Morning Silicon Valley,2,4011,Good Morning Silicon Valley,,
Gotham Gazette,10,20046,Gotham Gazette,,
Grand Island Independent,1,2005,Grand Island Independent,,
Gulf Coast News,1,2006,Gulf Coast News,,
Hartford Courant,1,2015,Hartford Courant,,
Harvest Public Media,1,2013,Harvest Public Media,,
HealthScoutNews,1,2002,HealthScoutNews,,
Herald Tribune,1,2006,Herald Tribune,,
HeraldNet,1,2001,HeraldNet,,
"Heritage and Culture, The Scotsman",1,2005,The Scotsman,,
"Hidden Costs, The University of British Columbia Graduate School of Journalism",1,2011,University of British Columbia,,
Homicide Watch D.C.,2,4024,Homicide Watch D.C.,,
Honolulu Advertiser,2,4015,Honolulu Advertiser,,
Honolulu Civil Beat,3,6041,Honolulu Civil Beat,,
HoopGurlz,1,2007,HoopGurlz,,
Houston Chronicle,8,16041,Houston Chronicle,,
"How Are Local Municipalities Impacted by The Great Recession, The Huffington Post",1,2011,Huffington Post,,
"How Safe Are Our Bridges?, The Times Herald Record",1,2008,Times Herald Record,,
Hoy Chicago and CU-CitizenAccess.org,1,2013,Hoy Chicago,CU-CitizenAccess,
"Human Nature, Slate",1,2005,Slate,,
"Ice Storm, The Oklahoman",1,2009,Oklahoman,,
IEEE Spectrum,1,2011,IEEE Spectrum,,
Il Centro,1,2009,Il Centro,,
Il Tirreno,1,2011,Il Tirreno,,
inewsource,1,2015,inewsource,,
"Inside Higher Ed, Purely Academic",1,2005,Purely Academic,,
"Inside the CIA‰Ûªs Notorious ‰ÛÏBlack Sites‰Ûù, Salon",1,2008,Salon,,
Iran Election Watch,1,2013,Iran Election Watch,,
"Israel‰Ûªs Fractured Memory, Al Jazeera English",1,2013,Al Jazeera,,
"It Happens at Midnight, University of California, Berkeley",1,2009,"University of California, Berkeley",,
Ivanhoe.com,1,2002,Ivanhoe Broadcast News,,
Jay Rosen,1,2004,Jay Rosen,,
Jerusalem Post,1,2001,Jerusalem Post,,
Jon Hart,1,2006,Jon Hart,,
Journal News,1,2005,Journal News,,
Journalism Broadcast Sheridan College,1,2015,Sheridan College,,
"Kausfiles, Slate",1,2005,Slate,,
KBIA News,1,2015,KBIA,,
"Kelly Bennett and Will Carless, A Staggering Swindle, voiceofsandiego.org",1,2009,Voice of San Diego,,
KERA News,1,2015,KERA,,
KING 5,1,2007,KING 5,,
Kinsey Wilson,1,2010,Kinsey Wilson,,
Knight Center for International Media and University of Miami,2,4021,University of Miami,,
"Knight News Innovation Laboratory, Northwestern University",1,2012,Northwestern University,,
Knight Ridder,1,2005,Knight Ridder,,
Knoxnews.com,2,4019,Knoxville News Sentinel,,
"KPCC, Southern California Public Radio",1,2015,KPCC,,
KQED,1,2003,KQED,,
KQED and Frontline/World,1,2003,KQED,Frontline,
KQED News,1,2015,KQED,,
KRWashington.com,1,2001,K R Washington,,
La Nacion,1,2013,La Nacion,,
LA NACION (Argentina),2,4029,La Nacion,,
"La Nueva Frontera, TIME",1,2001,La Nueva Frontera,Time,
"Lab Rat, Salon",1,2012,Salon,,
Lanacion.com,3,6030,La Nacion,,
Las Vegas Sun,10,20098,Las Vegas Sun,,
Lawrence.com,1,2006,Lawrence Journal-World,,
"Life After Death, AOL News",1,2010,AOL,,
Livescience.com,1,2007,Live Science,,
LJWorld.com,1,2006,Lawrence Journal-World,,
"Local Foods, Yahoo! Taiwan",1,2010,Yahoo! Taiwan,,
LoHud.com,1,2007,LoHud,,
Los Angeles News Group,1,2015,Los Angeles News Group,,
Los Angeles Times,29,58292,Los Angeles Times,,
"Mark Easton‰Ûªs UK, BBC News",1,2009,BBC News,,
Mark Fiore,3,6009,Mark Fiore,,
Mashable,3,6044,Mashable,,
Matter,1,2015,Matter,,
"Mazz, The Boston Globe",1,2009,Boston Globe,,
McKinneySports.net,1,2006,McKinney Sports,,
"Media Hack, Wired",1,2005,Wired,,
MediaStorm,2,4019,MediaStorm,,
"Medill School, Northwestern University, News Mixer",1,2009,Northwestern University,,
"Melissa Lyttle, Desiree Perry, Jack Rowland &amp; Ted McLaren, The Girl in the Window, Tampa Bay Times",1,2009,Tampa Bay Times,,
Mexodu,1,2012,Mexodu,,
Miami Herald,4,8037,Miami Herald,,
"Michael J. Berens and Ken Armstrong, Culture of Resistance, The Seattle Times",1,2009,Seattle Times,,
Microsoft Watch,1,2005,Microsoft Watch,,
"Middle Seat, The Wall Street Journal",1,2003,Wall Street Journal,,
"Military Times, Army Times Publishing Company",1,2010,Military Times,,
Milwaukee Journal Sentinel,2,4029,Milwaukee Journal Sentinel,,
"MindShift: How We Will Learn, KQED and NPR",1,2011,KQED,NPR,
Minneapolis Star Tribune,3,6021,Minneapolis Star Tribune,,
Minnesota Monitor,1,2007,Minnesota Monitor,,
Minnesota Public Radio,3,6020,Minnesota Public Radio,,
MinnPost,2,4029,MinnPost,,
"Money and Meth Addiction, New West",1,2005,New West,,
Montgomery Advertiser,1,2006,Montgomery Advertiser,,
Mother Jones,12,24140,Mother Jones,,
MousePlanet,1,2004,MousePlanet,,
"Mozilla OpenNews, ProPublica, and LA NACIÃ“N (Argentina)",1,2014,Mozilla OpenNews,ProPublica,La Nacion
MPR News,2,4030,MPR,,
MSN Money,1,2003,MSN,,
MSNBC,11,22036,MSNBC,,
Muckety,1,2009,Muckety,,
"My Blue Eyed Girl, University of California, Berkeley",1,2006,"University of California, Berkeley",,
"My Shack, SixBillion.org",1,2005,SixBillion,,
"N.J. Voices, NJ.com",1,2008,NJ.com,,
National Film Board of Canada,4,8043,National Film Board of Canada,,
National Geographic,1,2015,National Geographic,,
Nature,1,2005,Nature,,
NBC4i.com,1,2004,NBC,,
"NEO Babble Blog, Cleveland.com",1,2005,Cleveland.com ,,
Neon Tommy,1,2012,Neon Tommy,,
New Scientist,1,2008,New Scientist,,
