Row Labels,Count of Media,Sum of Year,news orgs,partner1,partner2
"New Tools, The Wall Street Journal",1,2001,Wall Street Journal,,
New West,5,10033,New West,,
New York Times,59,118546,New York Times,,
New York Times Magazine,1,2011,New York Times Magazine,,
NewClearMedia,1,2002,NewClearMedia,,
News 21 and The Center for Public Integrity,1,2011,News 21,Center for Public Integrity,
News21,1,2010,News 21,,
News21 at University of North Carolina,1,2011,News 21 University of North Carolina,,
News21 Team at Syracuse University,1,2011,News 21 Syracuse University,,
NewsCred,1,2012,NewsCred,,
Newsday,7,14056,Newsday,,
Newsweek,1,2007,Newsweek,,
Next Door Media,1,2009,Next Door Media,,
NHPR,1,2015,NHPR,,
"Nicholas Kristof, New York Times",1,2008,New York Times,,
Nieman Journalism Lab,3,6040,Nieman Journalism Lab,,
NJ Spotlight,1,2011,NJ Spotlight,,
"No Suspects, Hank Wilson",1,2009,Hank Wilson,,
NOLA.com,2,4012,NOLA,,
Northwest Herald,1,2008,Northwest Herald,,
Northwestern University,2,4025,Northwestern University,,
NOVA,1,2005,NOVA,,
NPR,13,26140,NPR,,
NPR and ProPublica,2,4025,NPR,Propublica,
NPR and Public Media Stations in Eight States,1,2012,NPR,,
NPR Visuals,1,2015,NPR,,
"NPR, Frontline and ProPublica",1,2010,NPR,Frontline,ProPublica
NPR.org,1,2014,NPR,,
NYCity News Service,4,8052,NYCity News Service,,
"Nymag.com, New York Magazine",1,2010,New York Magazine,,
NYT.com,1,2012,New York Times,,
NYTimes.com,3,6036,New York Times,,
O Globo,1,2008,O Globo,,
"O.C. Varsity, The Orange County Register",1,2005,Orange County Register,,
Oakland Police Beat,1,2014,Oakland Police Beat,,
Oakland Tribune,2,4014,Oakland Tribune,,
"Oklahoma,åÊNPR",1,2013,NPR,,
"On the Campaign Trail, Truthdig",1,2008,Truthdig,,
One World Journeys,1,2002,One World Journeys,,
OnEarth,1,2011,OnEarth,,
Online Athens,1,2005,Online Athens,,
Online Journalism Review,1,2004,Online Journalism Review,,
"Open Source Election Tools, Los Angeles Times",1,2012,Los Angeles Times,,
openfile,1,2011,openfile,,
Organized Crime and Corruption Reporting Project,1,2013,Organized Crime and Corruption Reporting Project,,
Orlando Sentinel,4,8025,Orlando Sentinel,,
Ottawa Citizen,2,4017,Ottawa Citizen,,
OWNI,2,4021,OWNI,,
PackerInsider.com,1,2003,Packer Insider,,
"PaidContent.org, ContentNext Media",1,2005,Paid Content,ContentNext Media,
Palm Beach Post,1,2005,Palm Beach Post,,
ParentCenter,1,2001,ParentCenter,,
PBS,1,2001,PBS,,
PBS NewsHour,1,2002,PBS,,
"Persian Letters, Radio Free Europe/Radio Liberty",1,2011,Radio Free Europe/Radio Liberty,,
Philadelphia Inquirer,5,10031,Philadelphia Inquirer,,
Pioneer Press,1,2009,Pioneer Press,,
Pittsburgh Post-Gazette,1,2011,Pittsburgh Post-Gazette,,
"Political Party Time, Sunlight Foundation",1,2013,"Political Party Time, Sunlight Foundation",,
Politico,2,4016,Politico,,
Politics Daily,1,2010,Politics Daily,,
"Politics, Los Angeles Times",1,2008,"Politics, Los Angeles Times",,
PolitiFact,2,4018,PolitiFact,,
POV,1,2004,POV,,
POV/Borders,1,2004,POV,,
Powering a Nation,1,2012,University of North Carolina at Chapel Hill,,
"Powering a Nation,åÊUNCåÊChapel Hill",1,2013,University of North Carolina at Chapel Hill,,
PraxisPost,1,2001,Sunlight Foundation,,
pressconnects.com,1,2009,Binghamtom New York News,,
"Pressing Issues, Editor &amp; Publisher",1,2005,Editor and Publisher,,
ProducerMatthew.com,1,2011,Producer Matthew,,
"Property Tax Changes, AxisPhilly",1,2013,AxisPhilly,,
ProPublica,15,30184,ProPublica,,
Providence Journal,4,8012,Providence Journal,,
"Providing A Voice of Authority for the Everyman, The Huffington Post",1,2011,Huffington Post,,
Publish2,1,2009,Publish2,,
Pulitzer Center on Crisis Reporting,1,2009,Pulitzer Center on Crisis Reporting,,
"Putting Detroit‰Ûªs Problems in Regional and Historical Context, Remapping Debate",1,2012,Remapping Debate,,
Quartz,5,10071,Quartz,,
"Race, Justice, Winston-Salem Journal",1,2004,Winston-Salem Journal,,
Radio Free Europe/Radio Liberty,2,4019,Radio Liberty,,
Radio-Canada,1,2013,Radio-Canada,,
Rapid City Journal,1,2008,Rapid City Journal,,
RawStory.com,1,2008,RawStory,,
RedacciÃ_n de ClarÃ_n,1,2015,Redaccion de Clarin,,
Rediff.com,2,4001,Rediff,,
reported.ly,1,2015,Reportedly,,
Republic Media: Arizona Republic / 12 News / azcentral.com,1,2014,Republic Media,,
Reuters,2,4018,Reuters,,
Reznet News,2,4016,Reznet News,,
"Rezoned, Columbia School of Journalism",1,2006,Columbia University,,
"Rich Beckman, Knight Chair in Visual Journalism, University of Miami",1,2012,University of Miami School of Communication,,
Richmond.com,1,2000,Richmond Times-Dispatch,,
Rockland Village Soup,1,2002,Rockland Village Soup,,
Rue89,2,4021,Rue89,,
Salon,13,26025,Salon,,
"Salon.com, Salon",1,2010,Salon,,
San Antonio Express-News,1,2015,San Antonio Express-News,,
San Bernardino Sun and Inland Valley Daily Bulletin,1,2005,San Bernardino Sun,Inland Valley Daily Bulletin,
San Diego Union-Tribune,1,2008,San Diego Union-Tribune,,
San Francisco Chronicle,1,2001,San Francisco Chronicle,,
San Jose Mercury News,2,4026,San Jose Mercury News,,
Sarasota Herald-Tribune,1,2010,Sarasota Herald-Tribune,,
School of Journalism and Mass Communication at Texas State University,1,2015,Texas State University,,
"School of Media and Journalism, University of North Carolina at Chapel Hill",1,2015,University of North Carolina,,
Science News,1,2015,Science News,,
"SciGuy, Houston Chronicle",1,2011,Houston Chronicle,,
"Shadowland, Newsweek",1,2004,Newsweek,,
"Shooting from the Heart, Beliefnet",1,2005,Beliefnet,,
"Simon Says, Politico",1,2011,Politico,,
"Sister Wife, Western Kentucky University",1,2009,Western Kentucky University,,
Slashdot,1,2001,Slashdot,,
Slate,14,28074,Slate,,
Slate Magazine,5,10061,Slate,,
Smart Money,2,4001,Smart Money,,
"Social Media Coverage, MSNBC",1,2011,MSNBC,,
"Social Media‰Ûªs Arab Spring, NPR",1,2011,NPR,,
soitu.es,2,4017,Soitu,,
Southern California Public Radio andåÊKPCC.org,1,2013,KPCC,,
Space.com,3,6009,Space,,
"Speaking of Faith, American Public Media",3,6018,American Public Media,,
SportsJones,1,2001,SportsJones,,
St. Louis Beacon,4,8044,St. Louis Beacon,,
St. Louis Post-Dispatch,2,4016,St. Louis Post-Dispatch,,
St. Louis Public Radio,1,2014,St. Louis Public Radio,,
St. Petersburg Times,1,2005,St. Petersburg Times,,
St. Thomas Source,1,2002,St. Thomas Source,,
"Stand Your Ground, Tampa Bay Times",1,2012,Tampa Bay Times,,
Star Tribune,1,2015,Minneapolis Star-Tribune,,
StateImpact Florida (WUSF and WLRN-Miami Herald News Public Radio),1,2012,WUSF,WLRN Public Radio and Television,
StateImpact Pennsylvania,1,2015,StateImpact Pennsylvania,,
Storify,1,2012,Storify,,
Stuff.co.nz and The Press,1,2012,Press News,,
Sun Herald,2,4012,Sun Herald,,
Sun-Sentinel,4,8016,South Florida Sun-Sentinel,,
Susie Cagle &amp; Al Jazeera America Digital,1,2015,Al Jazeera,,
Syracuse University S.I. Newhouse School of Public Communications,3,6031,Syracuse University,,
Taffy Brodesser-Akner for Matter,1,2015,Matter,,
"Talk Back to Al, Denver Post",1,2007,Denver Post,,
Tallahassee Democrat,2,4013,Tallahassee Democrat,,
Tampa Bay Times,5,10042,Tampa Bay Times,,
TaxPlanet.com,1,2001,TaxPlanet,,
TBO.com,1,2001,Tampa Tribune,,
TCPalm.com,1,2006,Vero Beach Press Journal,,
"the Aftermath of Katrina, MSNBC",1,2006,MSNBC,,
The Albuquerque Tribune,1,2000,Albuquerque Tribune,,
The American Prospect,1,2003,American Prospect,,
The Baltimore Sun,4,8059,Baltimore Sun,,
The Bergen Record,2,4012,Bergen Record,,
The Boston Globe,8,16107,Boston Globe,,
The Breaking News team,1,2015,Breaking News,,
"The Business Electric, Energy Pulse",1,2005,Energy Central,,
The Canadian Press,1,2015,The Canadian Press,,
The Chauncey Bailey Project,2,4018,Chauncey Bailey Project,,
The Chronicle of Higher Education,4,8045,Chronicle of Higher Education,,
"The Connecticut Mirror, ctmirror.org",1,2015,Connecticut Mirror,,
The Courier-Journal,1,2009,Courier-Journal,,
"The Crisis in Home Health Care, Winston-Salem Journal",1,2005,Winston-Salem Journal,,
The Daily Astorian,1,2009,Daily Astorian,,
The Daily Beast,2,4018,Daily Beast,,
The Desert Sun,1,2009,Palm Springs Desert Sun,,
"The Drive-In, BET",1,2006,BET,,
"The Farmer of the Future, Harvest Public Media",1,2012,Harvest Public Media,,
The Flame Trench,1,2009,Flame Trench,,
"The Found, The Victims, CNN",1,2010,CNN,,
The Guardian,4,8052,Guardian,,
The Guardian and Kiln,1,2015,Guardian,Kiln,
The Herald Sun,1,2001,Herald Sun,,
The Huffington Post,3,6029,Huffington Post,,
"The John F. Kennedy Presidential Library &amp; Museum, Domani Studios and The Martin Agency and AOL, AOL News, AOL SHOUTcast",,2010,John F. Kennedy Presidential Library and Museum,AOL,
The Las Vegas Sun,6,12060,Las Vegas Sun,,
The Mary Sue,1,2012,Mary Sue,,
The Medill Justice Project,2,4028,Medill Justice Project,,
The Morning News,1,2012,Morning News,,
The Next Mayor,1,2007,Next Mayor,,
The Oklahoman,4,8037,Oklahoman,,
The Orange County Register,1,2004,Orange County Register,,
The Oregonian,3,6025,Oregonian,,
The Oregonian/OregonLive.com,1,2015,Oregonian,,
The Palm Springs Desert Sun,1,2005,Palm Springs Desert Sun,,
"The Pixel Hunt, The European Journalism Centre, Rue89",1,2014,Pixel Hunt,European Journalism Centre,Rue89
The Post and Courier,2,4030,Post and Courier,,
The Press-Enterprise,3,6014,Press-Enterprise,,
"The Re-Election of Barack Obama,åÊNPR",1,2013,NPR,,
"The Read, Oxygen.com",1,2000,Read,Oxygen Media,
"The Real Scoop, The Vancouver Sun",1,2009,Vancouver Sun,,
"The Red Line Project, DePaul University",1,2012,DePaul University,,
The Roanoke Times,5,10034,Roanoke Times,,
The Sacramento Press,1,2009,Sacramento Press,,
The Science of Sex,1,2007,Science of Sex,,
The Seattle Times,8,16077,Seattle Times,,
The Smoking Gun,2,4014,Smoking Gun,,
The Spokesman-Review,3,6020,Spokesman-Review,,
The Street,5,10007,Street,,
The Tennessean,4,8043,Tennessean,,
The Texas Observer and The Guardian US,1,2015,Texas Observer,Guardian US,
The Texas Tribune,13,26169,Texas Tribune,,
The Times and Democrat,1,2007,Times and Democrat,,
The Times Herald Record,2,4016,Times Herald Record,,
The Tiziano Project,2,4022,Tiziano Project,,
The Toronto Star,5,10047,Toronto Star,,
The Verge,1,2013,Verge,,
The Virginian-Pilot,1,2015,Virginian-Pilot,,
The Wall Street Journal,11,22081,Wall Street Journal,,
The Wichita Eagle,1,2005,Wichita Eagle,,
TheåÊMITåÊTech,1,2013,MIT Technology Review,,
TheDay.com,1,2006,The Day Publishing Company,,
Theme Park Insider,1,2001,Theme Park Insider,,
"Then and Now, CNN",1,2011,CNN,,
"Then Tragedy: The Boston Marathon Bombings, Boston University News Service",1,2013,Boston University News Service,,
TheNation.com,1,2013,Nation magazine,,
TIME,1,2010,Time,,
Times Herald-Record,1,2005,Times Herald-Record,,
TimesUnion.com,2,4003,Albany Times Union,,
"Tobacco Underground: The Booming Global Trade in Smuggled Cigarettes, The Center for Public Integrity",1,2009,Center for Public Integrity,,
"Todd Melby,åÊAIR, Prairie Public, Zeega",1,2013,Prairie Public Broadcasting,Zeega,
"Tom Lasseter and Matt Schofield, McClatchy",1,2009,McClatchy,,
"Trail Mix, CQPolitics",1,2008,Trail Mix,CQPolitics,
Truthdig,2,4018,Truthdig,,
"Tsunami and Nuclear Crisis in Japan, New York Times",1,2011,New York Times,,
TurnTo10.com,1,2002,NBC,,
UC Berkeley,1,2013,"University of California, Berkeley",,
UC Berkeley Graduate School of Journalism,5,10068,"University of California, Berkeley",,
"Unequal Justice, Dallas Morning News",1,2008,Dallas Morning News,,
University of Alaska Fairbanks,2,4008,University of Alaska,,
"University of California, Berkeley",2,4018,"University of California, Berkeley",,
University of Miami School of Communication,7,14076,University of Miami,,
University of North Carolina,10,20069,University of North Carolina,,
USA TODAY,12,24071,USA Today,,
USC Annenberg School for Communication,1,2004,University of Southern California,,
Vancouver Sun,2,4021,Vancouver Sun,,
Ventura County Star,2,4011,Ventura County Star,,
"Verdens Gang, Norway",1,2015,Verdens Gang,,
VG,1,2014,Verdens Gang,,
VillageSoup.com,1,2003,VillageSoup,,
"Virginia Tech: One Year Later, The Roanoke Times",1,2008,Roanoke Times,,
Voice of America,1,2012,Voice of America,,
Voice of San Diego,1,2013,Voice of San Diego,,
voiceofsandiego.org,4,8041,Voice of San Diego,,
"Vox.com, Vox Media",1,2015,Vox Media,,
Walter Cronkite School of Journalism and Mass Communication,1,2009,Arizona State University,,
"WAMU88.5 News, Investigative Reporting Workshop and Reveal Project Teams",1,2015,WAMU,,
Washington Post,34,68269,Washington Post,,
WBUR,3,6022,WBUR,,
Weather.com,1,2000,Weather Channel,,
WebMD,6,12041,WebMD,,
WESH,1,2011,WESH,,
West Seattle Blog,1,2010,West Seattle Blog,,
Western Kentucky University Fleischaker-Greene Scholars,1,2010,Western Kentucky University,,
"Where Doubt Remains, West Virginia University",1,2008,West Virginia University,,
"Who Doesn‰Ûªt, and Why It Matters, The Chronicle of Higher Education",1,2012,Chronicle of Higher Education,,
Winston-Salem Journal,2,4008,Winston-Salem Journal,,
Wired,6,12031,Wired,,
"Wired Women, ABC News",1,2000,ABC,,
Wisconsin State Journal,1,2007,Wisconsin State Journal,,
WLRN-Miami Herald News &amp; Under the Sun on WLRN,1,2012,WLRN-Miami Herald News,,
WNYC,5,10062,WNYC,,
Women.com,1,2000,Women.com,,
"Words, Woe &amp; Wonder, CBC News",1,2004,CBC News,,
WRAL,1,2008,WRAL,,
WSJ.com,1,2012,Wall Street Journal,,
WTHR,1,2006,WTHR,,
Yahoo!,1,2012,Yahoo,,
Yahoo! News,2,4008,Yahoo,,
Yale Environment 360,4,8041,Yale Environment 360,,
Zeit Online,1,2011,Zeit Online,,
Grand Total,1202,2414049,,,